,_id,date,score1,score2,score3
267,628f12e03103011ddd5ed3ef,2022-02-27,0.1060140747576952,0.8420556746423244,0.605144664645195
268,628f12e03103011ddd5ed3f0,2022-02-28,0.22500670914139062,0.653508082564388,0.23471470390047347
269,628f12e03103011ddd5ed3f1,2022-03-01,0.898568507283926,0.6692258417606354,0.2232965528964996
270,628f12e03103011ddd5ed3f2,2022-03-02,0.40620553120970726,0.40969552596410114,0.45070551335811615
271,628f12e03103011ddd5ed3f3,2022-03-03,0.528979468676779,0.764854776362578,0.5891545601189137
272,628f12e03103011ddd5ed3f4,2022-03-04,0.15070782974362373,0.5081640109419823,0.5514110326766968
273,628f12e03103011ddd5ed3f5,2022-03-06,-0.4333781570196152,0.5539748311042786,-0.3141604572534561
274,628f12e03103011ddd5ed3f6,2022-03-07,0.3774252587205006,0.7104281268806921,0.4563656904631191
275,628f12e03103011ddd5ed3f7,2022-03-08,0.36220549957619774,0.5698181390762329,0.6084304625789324
276,628f12e03103011ddd5ed3f8,2022-03-09,0.8425349928438663,0.10089450329542163,0.7725087404251099
277,628f12e03103011ddd5ed3f9,2022-03-10,0.30356280152177945,0.3236422018063339,0.3197409534107216
278,628f12e03103011ddd5ed3fa,2022-03-11,-0.132147962330944,0.769340061272184,0.3009864344365067
279,628f12e03103011ddd5ed3fb,2022-03-12,0.9112820665662488,0.3305908565719922,0.4471483677625656
280,628f12e03103011ddd5ed3fc,2022-03-13,0.21920434664934874,0.6736952541396022,0.46994678396731615
281,628f12e03103011ddd5ed3fd,2022-03-14,0.3547195283592575,0.5126964222225878,0.33452962959806126
282,628f12e03103011ddd5ed3fe,2022-03-15,0.45860609132796526,0.7422396024832358,0.31181730129397833
283,628f12e03103011ddd5ed3ff,2022-03-16,0.40780478591720265,0.5781132336705923,0.4224393963813782
284,628f12e03103011ddd5ed400,2022-03-17,0.17878361605107784,0.4480669740587473,0.4691280238330364
285,628f12e03103011ddd5ed401,2022-03-18,0.4855719953775406,0.7092392908202277,0.5141781825158331
286,628f12e03103011ddd5ed402,2022-03-19,0.37859001755714417,-0.021230864028135937,0.6744912229478359
287,628f12e03103011ddd5ed403,2022-03-20,0.500291682779789,-0.7589219696819782,0.6505339965224266
288,628f12e03103011ddd5ed404,2022-03-21,0.42477798730564803,0.6944279404213796,0.6399397338525608
289,628f12e03103011ddd5ed405,2022-03-22,0.29146547392010685,0.6572149395942688,0.5957484394311905
290,628f12e03103011ddd5ed406,2022-03-23,0.33601847174577415,0.4325181758031249,0.4672644827514887
291,628f12e03103011ddd5ed407,2022-03-24,0.3986624476632902,0.520065901534898,0.5061307762350354
292,628f12e03103011ddd5ed408,2022-03-25,0.30076623894274235,0.3644371088594198,0.4419729746878147
293,628f12e03103011ddd5ed409,2022-03-27,0.4032652402917544,0.05126908669869105,0.5607012808322906
294,628f12e03103011ddd5ed40a,2022-03-28,0.4497583967943986,0.7114722250650326,0.5790046714246273
295,628f12e03103011ddd5ed40b,2022-03-29,0.4585800999775529,0.7682118210941553,0.48583066556602716
296,628f12e03103011ddd5ed40c,2022-03-30,0.6450831368565559,0.5404554549604654,0.5283410760263602
297,628f12e03103011ddd5ed40d,2022-03-31,0.5255064863179412,0.5089989198105676,0.5561987088461008
298,628f12e03103011ddd5ed40e,2022-04-01,0.0508461646735668,0.5259496562182904,0.29832481592893595
299,628f12e03103011ddd5ed40f,2022-04-02,0.5005632564425468,0.5741948038339615,0.5290015712380409
300,628f12e03103011ddd5ed410,2022-04-03,0.5807563038542867,0.6994436737149954,0.6743219681084156
301,628f12e03103011ddd5ed411,2022-04-04,0.23357091201469302,0.37009797655045984,0.3331758514046669
302,628f12e03103011ddd5ed412,2022-04-05,0.5267493678256869,0.6045221434906125,0.5071714511141181
303,628f12e03103011ddd5ed413,2022-04-06,-0.24361704417970034,-0.14301233924925327,0.19539880845695734
304,628f12e03103011ddd5ed414,2022-04-07,0.12219403094301622,0.4397005687157313,0.35772181219524807
305,628f12e03103011ddd5ed415,2022-04-08,0.726599827564011,-0.008695300668478012,0.19103970626990005
306,628f12e03103011ddd5ed416,2022-04-09,0.732919842004776,0.8019659444689751,0.5894912481307983
307,628f12e03103011ddd5ed417,2022-04-10,0.9128235131502151,0.856071874499321,0.8868004828691483
308,628f12e03103011ddd5ed418,2022-04-11,0.2299703327672822,0.2105146481522492,0.2260110197322709
309,628f12e03103011ddd5ed419,2022-04-12,0.08877083373122982,0.4030530934355089,0.3691839934991939
310,628f12e03103011ddd5ed41a,2022-04-13,0.3324258801478304,0.5367519133969357,0.46905630434814255
311,628f12e03103011ddd5ed41b,2022-04-14,0.3859933560481295,0.5120110889896751,0.45923760496079924
312,628f12e03103011ddd5ed41c,2022-04-15,0.3634054788521358,0.505521150039775,0.33031954589699
313,628f12e03103011ddd5ed41d,2022-04-16,0.9096144437789916,0.906046487390995,0.3956960141658783
314,628f12e03103011ddd5ed41e,2022-04-17,0.1398607988043555,0.38645248487591743,0.721909051494939
315,628f12e03103011ddd5ed41f,2022-04-18,-0.20707273648844826,0.32948324125674033,0.06654491937822767
316,628f12e03103011ddd5ed420,2022-04-19,0.18936155736446378,0.4613570971414447,0.296026892028749
317,628f12e03103011ddd5ed421,2022-04-20,0.610184465845426,0.5050914039214452,0.2640157838662465
318,628f12e03103011ddd5ed422,2022-04-21,0.012635919680494982,0.16565124326102112,-0.041170316059952194
319,628f12e03103011ddd5ed423,2022-04-22,-0.050554337087445535,0.18494756183085534,0.16673840126261497
320,628f12e03103011ddd5ed424,2022-04-23,0.8486709073185921,0.8117221519351006,0.8467249497771263
321,628f12e03103011ddd5ed425,2022-04-24,0.29254308342933655,0.713309220969677,0.24314897507429123
322,628f12e03103011ddd5ed426,2022-04-25,-0.3340580817001561,-0.19377355314791203,-0.2684569088742137
323,628f12e03103011ddd5ed427,2022-04-26,0.41901704172293347,0.49547355994582176,0.543793269743522
324,628f12e03103011ddd5ed428,2022-04-27,-0.03564607238190041,0.06395903974771501,0.09586935076448652
325,628f12e03103011ddd5ed429,2022-04-28,0.269925173630731,0.2752560461974806,0.25284913182258606
326,628f12e03103011ddd5ed42a,2022-04-29,0.461544131860137,0.7515949127264321,0.41030701342970133
327,628f12e03103011ddd5ed42b,2022-04-30,0.004163503646850558,0.31281472742557526,-0.2949628531932831
328,628f12e03103011ddd5ed42c,2022-05-01,0.07703566867858169,0.5797444969415665,0.399251389503479
329,628f12e03103011ddd5ed42d,2022-05-02,0.5122636697336059,0.4778005035351152,0.4917290649660256
330,628f12e03103011ddd5ed42e,2022-05-03,0.36380365084518085,0.4225089075890454,0.3121674324978481
331,628f12e03103011ddd5ed42f,2022-05-04,0.07848151051439345,0.37679757736623287,0.2567070717923343
332,628f12e03103011ddd5ed430,2022-05-05,0.528122890740633,0.2816333621740341,0.8836796339601278
333,628f12e03103011ddd5ed431,2022-05-06,0.4863119813274931,0.5008073696358637,0.36035183546218
334,628f12e03103011ddd5ed432,2022-05-07,0.2867300808429718,0.44948936998844147,-0.03235706686973569
335,628f12e03103011ddd5ed433,2022-05-08,0.6227466575801373,0.7522829994559288,0.3825186491012573
336,628f12e03103011ddd5ed434,2022-05-09,-0.07076924045880638,0.1575476328531901,0.4456149376928807
337,628f12e03103011ddd5ed435,2022-05-10,0.26437485590577126,0.6400444582104683,0.5918472688645124
338,628f12e03103011ddd5ed436,2022-05-11,0.5813718291797808,0.579206455321539,0.6021962914438475
339,628f12e03103011ddd5ed437,2022-05-12,0.3104997113114223,0.4332902499008924,0.4514131974428892
340,628f12e03103011ddd5ed438,2022-05-13,0.10961889901331492,0.23020845225879125,0.14194071346095632
341,628f12e03103011ddd5ed439,2022-05-14,0.52982372418046,0.8883071206510067,0.5542395953088999
342,628f12e03103011ddd5ed43a,2022-05-15,0.4853227734565735,0.535895898938179,0.6043429225683212
343,628f12e03103011ddd5ed43b,2022-05-16,0.3998507534020713,0.8163602270984224,0.640605755017272
344,628f12e03103011ddd5ed43c,2022-05-17,0.4610381154343486,0.39508874118328097,0.0920811116695404
345,628f12e03103011ddd5ed43d,2022-05-18,0.4132679949204127,0.7961900308728218,0.322891466319561
346,628f12e03103011ddd5ed43e,2022-05-19,-0.35411454337649045,-0.1109201180934906,-0.07350049421191215
347,628f12e03103011ddd5ed43f,2022-05-20,0.19409917723387476,0.34679805487394333,0.42318728417158125
348,628f12e03103011ddd5ed440,2022-05-21,-0.1348415613174438,-0.4436888098716736,0.1053633391857147
349,628f12e03103011ddd5ed441,2022-05-22,0.6731861084699631,0.6581024713814259,0.4159657657146454
350,628f12e03103011ddd5ed442,2022-05-23,0.12389556178823113,0.4809943810105324,-0.00984991093476617
351,628f12e03103011ddd5ed443,2022-05-24,0.40383368730545044,0.711654449502627,0.20136625568072
352,628f12e03103011ddd5ed444,2022-05-25,0.030343653368098404,-0.027866446546145847,0.17144805405821115
353,628f138c3103011ddd5ed447,2022-05-26,0.2641021312447265,-0.5695164958015084,-0.7731716176494956
